## dev...origin/dev
 D ../dev_user.txt
 M CODEX_PUBLIC_CONTENT_GUIDE.md
 M Caddyfile.dev
 M README.md
 D "apps/design-lab/src/shadcn-connections-screen 2.tsx"
 D "apps/design-lab/src/shadcn-image-studio-screen 2.tsx"
 D "apps/design-lab/src/shadcn-notifications-screen 2.tsx"
 D "apps/design-lab/src/shadcn-overview-screen 2.tsx"
 D "apps/design-lab/src/shadcn-playground-screen 2.tsx"
 D "apps/design-lab/src/shadcn-profile-screen 2.tsx"
 D "apps/design-lab/src/shadcn-security-screen 2.tsx"
 D "apps/design-lab/src/shadcn-wallet-screen 2.tsx"
 D apps/docs/content/docs/en/api/audio-transcriptions.mdx
 D apps/docs/content/docs/en/api/chat-completions.mdx
 D apps/docs/content/docs/en/api/embeddings.mdx
 D apps/docs/content/docs/en/api/image-edits.mdx
 D apps/docs/content/docs/en/api/image-generations.mdx
 D apps/docs/content/docs/en/api/meta.json
 D apps/docs/content/docs/en/api/models.mdx
 D apps/docs/content/docs/en/api/responses.mdx
 D apps/docs/content/docs/en/getting-started/authentication.mdx
 D apps/docs/content/docs/en/getting-started/first-request.mdx
 D apps/docs/content/docs/en/getting-started/meta.json
 D apps/docs/content/docs/en/guides/chat.mdx
 D apps/docs/content/docs/en/guides/errors-and-limits.mdx
 D apps/docs/content/docs/en/guides/image-studio.mdx
 D apps/docs/content/docs/en/guides/images.mdx
 D apps/docs/content/docs/en/guides/meta.json
 D apps/docs/content/docs/en/guides/models-and-groups.mdx
 D apps/docs/content/docs/en/guides/usage-logs.mdx
 D apps/docs/content/docs/en/index.mdx
 D apps/docs/content/docs/en/meta.json
 D apps/docs/content/docs/fr/api/audio-transcriptions.mdx
 D apps/docs/content/docs/fr/api/chat-completions.mdx
 D apps/docs/content/docs/fr/api/embeddings.mdx
 D apps/docs/content/docs/fr/api/image-edits.mdx
 D apps/docs/content/docs/fr/api/image-generations.mdx
 D apps/docs/content/docs/fr/api/meta.json
 D apps/docs/content/docs/fr/api/models.mdx
 D apps/docs/content/docs/fr/api/responses.mdx
 D apps/docs/content/docs/fr/getting-started/authentication.mdx
 D apps/docs/content/docs/fr/getting-started/first-request.mdx
 D apps/docs/content/docs/fr/getting-started/meta.json
 D apps/docs/content/docs/fr/guides/chat.mdx
 D apps/docs/content/docs/fr/guides/errors-and-limits.mdx
 D apps/docs/content/docs/fr/guides/image-studio.mdx
 D apps/docs/content/docs/fr/guides/images.mdx
